"molecule"	"formula"	"monoisotopic_mass"	"sample_name"	"polarity"	"observed_mass"
"N-methylacetamide"	"C3H7NO"	73.052764	"qc-15"	"positive"	74.1536
"N-methylacetamide"	"C3H7NO"	73.052764	"qc-16"	"positive"	74.1505
"N-methylacetamide"	"C3H7NO"	73.052764	"qc-17"	"positive"	74.1504
"N-methylacetamide"	"C3H7NO"	73.052764	"qc-18"	"positive"	74.1572
"N-methylacetamide"	"C3H7NO"	73.052764	"qc-19"	"positive"	74.1612
"N-methylacetamide"	"C3H7NO"	73.052764	"qc-20"	"positive"	74.1685
"N-methylacetamide"	"C3H7NO"	73.052764	"qc-21"	"positive"	74.1582
"N-methylacetamide"	"C3H7NO"	73.052764	"qc-22"	"positive"	74.1573
"N-methylacetamide"	"C3H7NO"	73.052764	"qc-23"	"positive"	74.1565
"N-methylacetamide"	"C3H7NO"	73.052764	"qc-24"	"positive"	74.1612
"1,3-naphthalenediol"	"C10H8O2"	160.05243	"qc-15"	"positive"	160.744
"1,3-naphthalenediol"	"C10H8O2"	160.05243	"qc-16"	"positive"	160.7395
"1,3-naphthalenediol"	"C10H8O2"	160.05243	"qc-17"	"positive"	160.7374
"1,3-naphthalenediol"	"C10H8O2"	160.05243	"qc-18"	"positive"	160.719
"1,3-naphthalenediol"	"C10H8O2"	160.05243	"qc-19"	"positive"	160.742
"1,3-naphthalenediol"	"C10H8O2"	160.05243	"qc-20"	"positive"	160.7557
"1,3-naphthalenediol"	"C10H8O2"	160.05243	"qc-21"	"positive"	160.7507
"1,3-naphthalenediol"	"C10H8O2"	160.05243	"qc-22"	"positive"	160.7441
"1,3-naphthalenediol"	"C10H8O2"	160.05243	"qc-23"	"positive"	160.7542
"1,3-naphthalenediol"	"C10H8O2"	160.05243	"qc-24"	"positive"	160.731
"7-amino-4-methylcoumarin"	"C10H9NO2"	175.063329	"qc-15"	"positive"	175.7325
"7-amino-4-methylcoumarin"	"C10H9NO2"	175.063329	"qc-16"	"positive"	175.729
"7-amino-4-methylcoumarin"	"C10H9NO2"	175.063329	"qc-17"	"positive"	175.7365
"7-amino-4-methylcoumarin"	"C10H9NO2"	175.063329	"qc-18"	"positive"	175.7369
"7-amino-4-methylcoumarin"	"C10H9NO2"	175.063329	"qc-19"	"positive"	175.733
"7-amino-4-methylcoumarin"	"C10H9NO2"	175.063329	"qc-20"	"positive"	175.7346
"7-amino-4-methylcoumarin"	"C10H9NO2"	175.063329	"qc-21"	"positive"	175.7417
"7-amino-4-methylcoumarin"	"C10H9NO2"	175.063329	"qc-22"	"positive"	175.7388
"7-amino-4-methylcoumarin"	"C10H9NO2"	175.063329	"qc-23"	"positive"	175.733
"7-amino-4-methylcoumarin"	"C10H9NO2"	175.063329	"qc-24"	"positive"	175.7412
"2-Phenylindole"	"C14H11N"	193.089149	"qc-15"	"positive"	193.7738
"2-Phenylindole"	"C14H11N"	193.089149	"qc-16"	"positive"	193.7682
"2-Phenylindole"	"C14H11N"	193.089149	"qc-17"	"positive"	193.772
"2-Phenylindole"	"C14H11N"	193.089149	"qc-18"	"positive"	193.7713
"2-Phenylindole"	"C14H11N"	193.089149	"qc-19"	"positive"	193.7653
"2-Phenylindole"	"C14H11N"	193.089149	"qc-20"	"positive"	193.7786
"2-Phenylindole"	"C14H11N"	193.089149	"qc-21"	"positive"	193.7682
